Price,Beds,Baths,Sizes,Zipcode
313383,3,2,2136,73099
371196,4,2.5,2370,73099
282897,3,2,1586,73099
252706,3,2,1295,73099
379289,3,2,2327,73099
295766,3,2,1768,73099
254149,3,2,1385,73099
248000,3,2,1421,73099
236900,4,2,1713,73132
279343,3,2,1385,73078
372391,3,2,2136,74636
348565,3,2,1768,74636
334947,3,2,1586,74636
289858,3,2,1295,74636
319471,3,2,1682,73099
383994,3,2,2026,73170
294870,3,2,1234,74636
451657,3,2.5,2205,73170
333435,4,2,1813,73099
257738,3,2,1158,73078
317890,3,2,1682,73170
355697,4,2,1989,73099
267648,3,2,1295,73170
270688,3,2,1385,73170
262947,3,2,1158,73170
354011,4,2,1989,73012
452023,3,2.5,2483,73099
325375,3,2,1586,73099
317293,3,2,1813,73099
273960,4,2,1486,73099
340944,3,2,1601,74636
459777,3,3.5,2713,73170
421079,4,2,2327,73012
395066,3,2,2123,73170
446046,3,2.5,2205,73078
370529,3,2,1907,73078
303666,3,2,1601,73170
328290,3,2,1768,73170
314809,3,2,1555,73099
242512,3,2,1158,73099
310645,4,2,1989,73099
280893,3,2,1267,73099
315962,3,2,2136,73099
261438,3,2,1385,73099
252757,3,2,1385,73099
267999,3,2,1464,73099
280052,3,2,1682,73099
254103,3,2,1295,73099
277656,3,2,1601,73099
310850,4,2,1850,73142
336490,3,2,1750,73099
428340,4,3,2300,73099
420340,4,2,2200,73099
